=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           7.14%    7.14%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abdc1       321         0         0        3         2  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%   93.75%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abded         0         0         0       15         4  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          35.71%   35.71%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2068       183         0        93       17         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+824             0
          14.29%   14.29%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa9819fec       226         0         0        4         1  [k] available_idle_cpu          [kernel.kallsyms]  available_idle_cpu+76            0
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f305f         0         0         0        1         1  [k] enqueue_task_fair           [kernel.kallsyms]  enqueue_task_fair+991            0

  ----------------------------------------------------------------------
     35       14       14       31        0        3      0x5c7874e90640
  ----------------------------------------------------------------------
          78.57%   78.57%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       156         0        46       32         6  [.] 0x000000000001c0f4  libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x1c     0       1      0x7749726df278         0         0         0        0         1  [.] GOMP_task           libgomp.so.1.0.0  GOMP_task+1288            0
           0.00%    0.00%    3.23%    0.00%   33.33%                0x20     0       1      0x7749726db119         0         0         0        2         1  [.] 0x000000000001a119  libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]   0
           0.00%    0.00%   16.13%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        5         4  [.] 0x000000000001a190  libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]   0
           0.00%    0.00%    6.45%    0.00%    0.00%                0x20     0       1      0x7749726db8cf         0         0         0        2         1  [.] 0x000000000001a8cf  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8cf]   0
           0.00%    0.00%    3.23%    0.00%   33.33%                0x20     0       1      0x7749726db8ee         0         0         0        2         2  [.] 0x000000000001a8ee  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8ee]   0
           0.00%    0.00%    3.23%    0.00%    0.00%                0x28     0       1      0x7749726db8d2         0         0         0        1         1  [.] 0x000000000001a8d2  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8d2]   0
           7.14%    7.14%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726db83d        15         0         0        3         2  [.] 0x000000000001a83d  libgomp.so.1.0.0  libgomp.so.1.0.0[1a83d]   0
           7.14%    7.14%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd287        73         0         0        4         2  [.] 0x000000000001c287  libgomp.so.1.0.0  libgomp.so.1.0.0[1c287]   0
           0.00%    0.00%   38.71%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0       12         4  [.] 0x000000000001a119  libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]   0
           0.00%    0.00%    6.45%    0.00%    0.00%                0x30     0       1      0x7749726db12d         0         0         0        2         2  [.] 0x000000000001a12d  libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]   0
           0.00%    0.00%   19.35%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        6         3  [.] 0x000000000001a190  libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]   0
           7.14%    7.14%    0.00%    0.00%    0.00%                0x38     0       1      0x7749726dd280        76         0         0        3         2  [.] 0x000000000001c280  libgomp.so.1.0.0  libgomp.so.1.0.0[1c280]   0
           0.00%    0.00%    3.23%    0.00%   33.33%                0x38     0       1      0x7749726db125         0         0         0        2         2  [.] 0x000000000001a125  libgomp.so.1.0.0  libgomp.so.1.0.0[1a125]   0

  ----------------------------------------------------------------------
     36       13       13       45        0        8      0x5c7874e8fe40
  ----------------------------------------------------------------------
          92.31%   92.31%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0f4       146         0        56       36         6  [.] 0x000000000001c0f4  libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]   0
           0.00%    0.00%    0.00%    0.00%   25.00%                 0x0     0       1      0x7749726df23d         0         0         0        2         2  [.] GOMP_task           libgomp.so.1.0.0  GOMP_task+1229            0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0x8     0       1      0x7749726df28a         0         0         0        1         1  [.] GOMP_task           libgomp.so.1.0.0  GOMP_task+1306            0
           0.00%    0.00%    2.22%    0.00%    0.00%                 0xc     0       1      0x7749726df278         0         0         0        1         1  [.] GOMP_task           libgomp.so.1.0.0  GOMP_task+1288            0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x7749726db190         0         0         0        5         3  [.] 0x000000000001a190  libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]   0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x10     0       1      0x7749726db8ee         0         0         0        1         2  [.] 0x000000000001a8ee  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8ee]   0
           7.69%    7.69%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db8c7        89         0         0        6         3  [.] 0x000000000001a8c7  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8c7]   0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x18     0       1      0x7749726db8d2         0         0         0        1         1  [.] 0x000000000001a8d2  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8d2]   0
           0.00%    0.00%   28.89%    0.00%    0.00%                0x20     0       1      0x7749726db119         0         0         0       13         5  [.] 0x000000000001a119  libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]   0
           0.00%    0.00%   17.78%    0.00%   37.50%                0x20     0       1      0x7749726db12d         0         0         0       11         6  [.] 0x000000000001a12d  libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]   0
           0.00%    0.00%   17.78%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        8         5  [.] 0x000000000001a190  libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]   0
           0.00%    0.00%    4.44%    0.00%   12.50%                0x20     0       1      0x7749726dd2a3         0         0         0        3         4  [.] 0x000000000001c2a3  libgomp.so.1.0.0  libgomp.so.1.0.0[1c2a3]   0
           0.00%    0.00%   11.11%    0.00%   25.00%                0x28     0       1      0x7749726db125         0         0         0        7         4  [.] 0x000000000001a125  libgomp.so.1.0.0  libgomp.so.1.0.0[1a125]   0

  ----------------------------------------------------------------------
     37       13       13       64        0        1      0x5c7874e915c0
  ----------------------------------------------------------------------
           7.69%    7.69%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726df42e        12         0         0        2         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1726                   0
           7.69%    7.69%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e6938        83         0       146        4         2  [.] 0x0000000000025938          libgomp.so.1.0.0  libgomp.so.1.0.0[25938]          0
          15.38%   15.38%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd26e        94         0        97        7         5  [.] 0x000000000001c26e          libgomp.so.1.0.0  libgomp.so.1.0.0[1c26e]          0
           7.69%    7.69%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db827        78         0         0        4         2  [.] 0x000000000001a827          libgomp.so.1.0.0  libgomp.so.1.0.0[1a827]          0
           0.00%    0.00%    1.56%    0.00%    0.00%                0x10     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
          15.38%   15.38%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db839        63         0         0       26         6  [.] 0x000000000001a839          libgomp.so.1.0.0  libgomp.so.1.0.0[1a839]          0
          15.38%   15.38%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dd295       192         0         0        9         5  [.] 0x000000000001c295          libgomp.so.1.0.0  libgomp.so.1.0.0[1c295]          0
           0.00%    0.00%   68.75%    0.00%    0.00%                0x18     0       1      0x7749726db193         0         0         0       44         5  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%    6.25%    0.00%  100.00%                0x18     0       1      0x7749726db330         0         0         0        5         2  [.] 0x000000000001a330          libgomp.so.1.0.0  libgomp.so.1.0.0[1a330]          0
           0.00%    0.00%    9.38%    0.00%    0.00%                0x18     0       1      0x7749726dbb17         0         0         0        6         5  [.] 0x000000000001ab17          libgomp.so.1.0.0  libgomp.so.1.0.0[1ab17]          0
           0.00%    0.00%    9.38%    0.00%    0.00%                0x18     0       1      0x7749726dd4d1         0         0         0        6         4  [.] 0x000000000001c4d1          libgomp.so.1.0.0  libgomp.so.1.0.0[1c4d1]          0
           0.00%    0.00%    3.12%    0.00%    0.00%                0x18     0       1      0x7749726dd681         0         0         0        2         4  [.] 0x000000000001c681          libgomp.so.1.0.0  libgomp.so.1.0.0[1c681]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x774972589504         0         0         0        0         1  [.] __memset_avx2_unaligned_er  libc.so.6         memset-vec-unaligned-erms.S:30   0
          30.77%   30.77%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df14b       136         0        24       23         4  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+987                    0
           0.00%    0.00%    1.56%    0.00%    0.00%                0x38     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
     38       12       12        0        0        0      0x774972603ac0
  ----------------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98d04ef       238         0       233       32         6  [k] futex_wait_setup  [kernel.kallsyms]  futex_wait_setup+143   0

  ----------------------------------------------------------------------
     39       12       12       27        0        0  0xffff8ef6837b2740
  ----------------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abde1       163         0         0       30         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abc39         0         0         0        3         2  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   88.89%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abded         0         0         0       24         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          41.67%   41.67%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2068       237         0        41       23         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+824             0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2308       322         0         0        5         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+1496            0
           8.33%    8.33%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa9819fec        85         0         0        5         3  [k] available_idle_cpu          [kernel.kallsyms]  available_idle_cpu+76            0

  ----------------------------------------------------------------------
     40       12       12        3        0        0  0xffffffffc102d9c0
  ----------------------------------------------------------------------
          91.67%   91.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffc0e2abe5        59         0       732       32         6  [k] pvclock_gtod_notify        [kvm]  pvclock_gtod_notify+5     0
           8.33%    8.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffc0e2aca8        35         0         0        2         1  [k] pvclock_gtod_notify        [kvm]  pvclock_gtod_notify+200   0
           0.00%    0.00%   33.33%    0.00%    0.00%                 0x8     0       1  0xffffffffc0e2abfc         0         0         0        1         3  [k] pvclock_gtod_notify        [kvm]  pvclock_gtod_notify+28    0
           0.00%    0.00%   66.67%    0.00%    0.00%                0x10     0       1  0xffffffffc0e2ac06         0         0         0        2         3  [k] pvclock_gtod_notify        [kvm]  pvclock_gtod_notify+38    0

  ----------------------------------------------------------------------
     41       12       12       13        0        1      0x5c7874e90740
  ----------------------------------------------------------------------
           8.33%    8.33%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724ab806        72         0         0        2         1  [.] _int_malloc                 libc.so.6         malloc.c:4085                    0
           0.00%    0.00%    7.69%    0.00%    0.00%                 0x0     0       1      0x7749724abc07         0         0         0        1         3  [.] _int_malloc                 libc.so.6         malloc.c:4223                    0
           0.00%    0.00%    0.00%    0.00%  100.00%                 0x0     0       1      0x7749726df235         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1221                   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749724abc03         0         0         0        0         2  [.] _int_malloc                 libc.so.6         malloc.c:4222                    0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       190         0         0        7         2  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726df23d         0         0         0        0         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1229                   0
           0.00%    0.00%   30.77%    0.00%    0.00%                0x20     0       1      0x7749726db119         0         0         0        4         3  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        1         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x7749726df235         0         0         0        0         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1221                   0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726db869        80         0         0        4         1  [.] 0x000000000001a869          libgomp.so.1.0.0  libgomp.so.1.0.0[1a869]          0
           8.33%    8.33%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726db8c7        88         0         0        2         1  [.] 0x000000000001a8c7          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8c7]          0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x28     0       1      0x7749726df28f         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1311                   0
          41.67%   41.67%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd0f4       157         0         1       20         6  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        1         2  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x30     0       1      0x7749726db12d         0         0         0        1         1  [.] 0x000000000001a12d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]          0
           0.00%    0.00%   15.38%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        2         2  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x30     0       1      0x7749726dd2a3         0         0         0        1         1  [.] 0x000000000001c2a3          libgomp.so.1.0.0  libgomp.so.1.0.0[1c2a3]          0
           0.00%    0.00%    7.69%    0.00%    0.00%                0x34     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           8.33%    8.33%    0.00%    0.00%    0.00%                0x38     0       1      0x7749726db115        84         0         0        2         1  [.] 0x000000000001a115          libgomp.so.1.0.0  libgomp.so.1.0.0[1a115]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38     0       1      0x7749726df28a         0         0         0        0         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1306                   0

  ----------------------------------------------------------------------
     42       12       12       22        0        0      0x774954014200
  ----------------------------------------------------------------------
          83.33%   83.33%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0f4       128         0        96       24         5  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%   22.73%    0.00%    0.00%                0x10     0       1      0x7749726db190         0         0         0        5         3  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db8c7       266         0         0        5         2  [.] 0x000000000001a8c7          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8c7]          0
           0.00%    0.00%   36.36%    0.00%    0.00%                0x20     0       1      0x7749726db119         0         0         0        8         5  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x7749726db12d         0         0         0        0         1  [.] 0x000000000001a12d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]          0
           0.00%    0.00%   13.64%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        3         3  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20     0       1      0x7749726dd28e         0         0         0        0         1  [.] 0x000000000001c28e          libgomp.so.1.0.0  libgomp.so.1.0.0[1c28e]          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x20     0       1      0x7749726dd2a3         0         0         0        1         1  [.] 0x000000000001c2a3          libgomp.so.1.0.0  libgomp.so.1.0.0[1c2a3]          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x28     0       1      0x7749726df28a         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1306                   0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726db12d         0         0         0        0         1  [.] 0x000000000001a12d          libgomp.so.1.0.0  libgomp.so.1.0.0[1a12d]          0
           0.00%    0.00%   18.18%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        4         3  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0

  ----------------------------------------------------------------------
     43       11       11        1        0        0  0xffff8ef487e68040
  ----------------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%    0.00%                0x18     0       1  0xffffffffa97f6c10         0         0         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+144   0
          18.18%   18.18%    0.00%    0.00%    0.00%                0x24     0       1  0xffffffffa97e1280       254         0         0        4         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+352        0
          81.82%   81.82%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e122b        94         0         1       31         6  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+267        0

  ----------------------------------------------------------------------
     44       11       11       48        0        0  0xffff8ef5d16563c0
  ----------------------------------------------------------------------
          27.27%   27.27%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941       281         0        24       10         4  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0e9        79         0         0        2         1  [k] futex_q_unlock              [kernel.kallsyms]  futex_q_unlock+9                 0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdd8        90         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abde1       124         0         0        4         3  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abf98        87         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    4.17%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abc39         0         0         0        2         2  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   93.75%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abded         0         0         0       45         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    2.08%    0.00%    0.00%                0x10     0       1  0xffffffffaa97b445         0         0         0        1         1  [k] plist_add                   [kernel.kallsyms]  plist_add+165                    0
          36.36%   36.36%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98c9fe5       140         0        12       11         4  [k] futex_hash_put              [kernel.kallsyms]  futex_hash_put+5                 0

  ----------------------------------------------------------------------
     45       11       11       21        0        0  0xffff8ef683732740
  ----------------------------------------------------------------------
          27.27%   27.27%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abde1       278         0         0       26         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    4.76%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abc39         0         0         0        1         1  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   90.48%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abded         0         0         0       19         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          36.36%   36.36%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2068       258         0         0       16         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+824             0
          18.18%   18.18%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2308       358         0         0        5         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+1496            0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa9819f5a       393         0         0        2         1  [k] idle_cpu                    [kernel.kallsyms]  idle_cpu+74                      0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa9819fec        73         0         0        4         2  [k] available_idle_cpu          [kernel.kallsyms]  available_idle_cpu+76            0
           0.00%    0.00%    4.76%    0.00%    0.00%                 0x4     0       1  0xffffffffa98035e7         0         0         0        1         1  [k] enqueue_task_rt             [kernel.kallsyms]  enqueue_task_rt+695              0

  ----------------------------------------------------------------------
     46       11       11       19        0        0  0xffff8ef6838b2740
  ----------------------------------------------------------------------
          27.27%   27.27%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abde1       157         0         4       40         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9aba93       334         0         6        4         1  [k] _raw_spin_lock              [kernel.kallsyms]  _raw_spin_lock+19                0
           0.00%    0.00%    5.26%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abc39         0         0         0        1         1  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   94.74%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9abded         0         0         0       18         5  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          27.27%   27.27%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2068       284         0         0       12         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+824             0
          18.18%   18.18%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97f2308       164         0         0        9         1  [k] dequeue_entities            [kernel.kallsyms]  dequeue_entities+1496            0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa97d5a38        60         0         0        3         1  [k] __pick_next_task            [kernel.kallsyms]  __pick_next_task+56              0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffa9819fec        35         0         0        3         2  [k] available_idle_cpu          [kernel.kallsyms]  available_idle_cpu+76            0

  ----------------------------------------------------------------------
     47       11       11        7        0        0      0x5c7874e95480
  ----------------------------------------------------------------------
          54.55%   54.55%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       433         0         0       16         3  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       316         0         0        2         1  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
           9.09%    9.09%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df344       442         0         0        2         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1492                   0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x0     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0x4     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0xc     0       1      0x5c786482ec6e         0         0         0        1         1  [.] partition(std::vector<int,  mergesort         partition(std::vector<int, std   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
